 ********************************************************************************************                                                ******************************************************************************************** 
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*----------------------------------------------*////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
*////////////////////////////////////////////////////////////////////////////////////////////*                                              *////////////////////////////////////////////////////////////////////////////////////////////*
 ********************************************************************************************                                                ******************************************************************************************** 
